man("dDCall","dDCall(F, A, CF, CA)
(Non-logical).
Predicate F/A has a call to CF/CA in the body of one of its clauses.
", "[debugging] Predicate F/A has a call to CF/CA in the body  of  one  of  its
clauses").
man("dDCalls","dDCalls(F, A, FNList)
(Non-logical).
FNList is the list of procedures directly called by procedure F/A.
", "[debugging] FNList is the list of procedures directly called  by  procedure
F/A").
man("dDAncs","dDAncs(F, A, Preds)
(Non-logical).
Preds are the predicates which call F/A directly.
", "[debugging] Preds are the predicates which call F/A directly").
man("dICall","dICall(F, A, CF, CA)
(Non-logical).
Predicate F/A calls CF/CA, possibly indirectly via other procedures.  F  and  A
must be instantiated.
", "[debugging] Predicate  F/A  calls  CF/CA,  possibly  indirectly  via  other
procedures").
man("dICalls","dICalls(F, A, FNList)
(Non-logical).
FNList is the list of procedures called (possibly indirectly) by procedure F/A.
", "[debugging] FNList is the list of procedures called  (possibly  indirectly)
by procedure F/A").
man("dGoalDCall","dGoalDCall(G, F, A)
(Non-logical)
F/A is called directly by goal.
", "[debugging] F/A is directly called by goal").
man("dGoalDCall","dGoalICall(G, F, A)
(Non-logical)
F/A is called (possibly indirectly) by goal.
", "[debugging] F/A is called by goal (possibly indirectly)").
man("dAddPred","dAddPred(F, A)
dAddPred(F, A, File)
(Non-logical).
Assert the existence of F/A in the debugging environment.   dAddPred/3  asserts
the  existence  of F/A and associates it with File.  Fails if F/A is associated
with another file.
", "[debugging] assert the existence of F/A in the debugging environment").
man("dAddPreds","dAddPreds(Predicates)
dAddPreds(Predicates, File)
(Non-logical).
Assert the existence of all the predicates [F1/A1,F2/A2,...] in  Predicates  in
the debugging environment.  dAddPreds/3 asserts the existence of the predicates
and associates them with File, or fails if any is  already  associated  with  a
different file.
",  "[debugging]  assert  the  existence  of  Predicates   in   the   debugging
environment").
man("dAbolishPred","dAbolishPred(F, A)
(Non-logical).
Remove F/A and all associated information from the debugging environment.
", "[debugging] remove F/A and all associated information  from  the  debugging
environment").
man("dAbolishPreds","dAbolishPreds(Preds)
(Non-logical).
Remove the predicates [F1/A1,F2/A2,...] in Preds and all associated information
from the debugging environment.
", "[debugging] remove Preds and all associated information from the  debugging
environment").
man("dAddClause","dAddClause(Clause)
(Non-logical).
Adds Clause (in cl/3 format) to the end of a procedure.
", "[debugging] adds Clause in cl/3 format to the end of a procedure").
man("dAddClauses","dAddClauses(List)
(Non-logical).
Add a list of clauses (in cl/3 format) to the end of a procedure.
", "[debugging] add a list of  clauses  (in  cl/3  format)  to  the  end  of  a
procedure").
man("dRmClause","dRmClause(F, A, Clause)
(Non-logical).
Removes a clause from the procedure F/A.
", "[debugging] removes Clause from the debugging environment").
man("dRmClauses","dRmClauses(F, A)
(Non-logical).
Removes all clauses from the procedure F/A.
", "[debugging] removes all clauses from the procedure F/A").
man("dAddGoal","dAddGoal(File, Goal)
(Non-logical).
Adds Goal to the debugging area. Goal is considered to  have  come  from  File.
For example dAddGoal(user,goal(assert(count(0)),[],[])).
", "[debugging] Adds Goal to the debugging area").
man("dAddGoals","dAddGoals(File, GoalList)
(Non-logical).
Adds a list of goals to the debugging area, considered to have come from File.
", "[debugging] Adds a list of goals to the debugging area").
man("dRmGoal","dRmGoal(File, Goal)
(Non-logical).
Removes Goal read from File from the debugging area.
", "[debugging] Removes Goal from the debugging area").
man("dRmGoals","dRmGoals
dRmGoals(File)
(Non-logical).
Removes all goals from File from the debugging area, or all goals.
", "[debugging] Removes goals from the debugging area").
man("dAddDec","dAddDec(F, A, DType, Dec)
(Non-logical).
Adds  a  declaration  Dec  of  type  DType  to  procedure  F/A.   For   example
dAddDec(len,2,type,len(list,int)).
", "[debugging] adds a declaration of type DType to procedure F/A").
man("dAddDecs","dAddDecs(F, A, DType, DecList)
(Non-logical).
Adds a list of declarations DecList of type DType to procedure F/A.
", "[debugging] add a list of declarations of type DType to procedure F/A").
man("dRmDec","dRmDec(F, A, DTyp, Dec)
(Non-logical).
Removes declaration Dec of type DType from procedure F/A.
", "[debugging] remove declaration Dec from procedure F/A").
man("dRmDecs","dRmDecs(F, A)
dRmDecs(F, A, DType)
(Non-logical).
Removes all declarations of type DType from procedure F/A, or all declarations.
", "[debugging] remove all declarations from procedure F/A").
man("dAddProp","dAddProp(F, A, PType, Prop)
(Non-logical).
Adds  a  property  Prop  of  type  PType  to  procedure   F/A.    For   example
dAddProp(perm,2,direct_calls,[append/3,delete/3]).
", "[debugging] Adds a property Prop of type PType to procedure F/A").
man("dAddProps","dAddProps(F, A, PType, PropList)
(Non-logical).
Adds a list of properties PropList of type PType to procedure F/A.
", "[debugging] Adds a list of properties PropList of type PType  to  procedure
F/A").
man("dPutProp","dPutProp(F, A, PType, Prop)
(Non-logical).
Puts  a  property  Prop  of  type  PType  with  procedure  F/A.   For   example
dPutProp(perm,2,direct_calls,[append/3,delete/3]).
", "[debugging] Puts a property Prop of type PType with procedure F/A").
man("dRmProp","dRmProp(F, A, PType, Prop)
(Non-logical).
Removes Prop of type PType from procedure F/A.
", "[debugging] Removes Prop of type PType from procedure F/A").
man("dRmProps","dRmProps(F, A)
dRmProps(F, A, PType)
(Non-logical).
Removes all properties of type PType from procedure F/A, or all properties.
", "[debugging] Removes properties from procedure F/A").
man("dEdit","dEdit(Pred, Arity)
(Non-logical).
Revise the file containing the definition of Pred/Arity, positioning the cursor
appropriately.
", "[debugging] ").
man("dListing","dListing
(Non-logical).
List the predicates currently in the debugger.  This is analogous to listing/0.
", "[debugging] List the predicates currently in the debugger").
man("dPortraycl","dPortraycl(Clause)
(Non-logical).
Clause is a clause in cl/3 format and is  output  with  its  original  variable
names via portraycl.
", "[debugging]  Clause  is  a  clause  in  cl/3  format  and  is  output  with
portraycl").
man("curscr","curscr(Win)
(Non-logical).
Win is a window descriptor for curscr.
", "[curses] (Non-logical) Win is a window descriptor for curscr").
man("stdscr","stdscr(Win)
(Non-logical).
Win is a window descriptor for stdscr.
", "[curses] (Non-logical) Win is a window descriptor for stdscr").
man("def_term","def_term(Type)
(Non-logical).
Type is an atom bound to the default terminal type.
", "[curses] (Non-logical) Type is default terminal type").
man("my_term","my_term(Flag)
(Non-logical).
Returns Flag, an integer true(1) or false(0), if Flag is  a  variable  or  sets
Flag  if Flag is ground.  If true, use the terminal type in def_type regardless
of terminal type.
", "[curses] (Non-logical) flag whether to use default terminal type").
man("lines","lines(LINES)
(Non-logical)
Binds LINES to the number of lines on the terminal  if  LINES  is  a  variable.
Sets  the number of lines to be LINES if LINES is bound.  Fails if LINES is not
an integer.
", "[curses] (Non-logical) accesses curses variable LINES").
man("cols","cols(COLS)
(Non-logical)
Binds COLS to the number of lines on the terminal if COLS is a variable.   Sets
the  number  of  lines  to  be  COLS if COLS is bound.  Fails if COLS is not an
integer.
", "[curses] (Non-logical) accesses curses variable COLS").
man("err","err(ERR)
ERR is an integer returned by curses when  things  fail.   In  NU-Prolog,  such
calls fail.
", "[curses] value of curses constant ERR").
man("ok","ok(OK)
OK is the curses constant OK which is returned  by  some  functions  which  may
fail.
", "[curses] value of curses constant OK").
man("addch","addch(Ch)
(Non-logical).
Add Ch to stdscr at current (y,x) co-ordinates
", "[curses] add Ch to stdscr at current (y, x) co-ordinates").
man("waddch","waddch(Win, Ch)
(Non-logical).
Ch is the ASCII code of a  character  to  be  printed  at  the  current  cursor
position.   Win  is  a window descriptor, returned by newwin, subwin, stdscr et
al.  The current (y,x) co-ordinates are updated.  Fails if it would  cause  the
screen to scroll illegally.
", "[curses] (Non-logical) add Ch to the window Win at current (y, x)").
man("addstr","addstr(Str)
(Non-logical)
Same as stdscr(Win),waddstr(Win,Str).
", "[curses] writes Str on stdscr at the current (y, x) co-ordinates").
man("waddstr","waddstr(Win, Str)
(Non-logical).
Writes a string on the window at the current cursor positions.  Fails  if  this
would cause illegal scrolling. (Will print as much as it can.)
", "[curses] (Non-logical) add Str to the window Win at the current (y, x)").
man("box","box(Win, Vert, Hor)
(Non-logical).
Draws a box around the window using the characters corresponding to  the  ASCII
codes   of  Vert  and  Hor  for  drawing  the  vertical  and  horizontal  lines
respectively.
", "[curses] (Non-logical) draw box around window").
man("clear","clear
(Non-logical)
Clears stdscr to blanks. Will cause the  screen  to  be  cleared  on  the  next
refresh. Moves the current (y,x) co-ordinates to (0, 0).
", "[curses] (Non-logical) clear stdscr to blanks").
man("wclear","wclear(Win)
(Non-logical).
Clears the entire window to blanks. Will cause screen to be cleared on the next
refresh. Moves the current (y,x) co-ordinates to (0, 0).
", "[curses] (Non-logical) clear window Win to blanks").
man("clearok","clearok(Scr, Boolf)
(Non-logical).
Boolf is true (1) or false (0).  Sets  the  clear  flag  for  the  screen  Scr.
Causes  a  clear-screen  on  the next refresh if true or prevents one if false.
Unlike clear does not alter the contents of the screen.
", "[curses] (Non-logical) Set clear flag for the screen Scr").
man("clrtobot","clrtobot
(Non-logical).
Clears stdscr to the bottom.  Has no ``mv'' variant.
", "[curses] (Non-logical) clear stdscr from current (y, x) to the bottom").
man("wclrtobot","wclrtobot(Win)
(Non-logical).
Clears to the bottom of the window.  Has no ``mv'' variant.
", "[curses] (Non-logical) clear the window win from the current (y, x) to  the
bottom").
man("clrtoeol","clrtoeol
(Non-logical).
Clears to the end of the current line on stdscr.  Has no ``mv'' variant.
", "[curses] (Non-logical) clear stdscr to end of current line").
man("wclrtoeol","wclrtoeol(Win)
(Non-logical).
Clears to the end of the line on Win.  Has no ``mv'' variant.
", "[curses] (Non-logical) clear the current line of  the  window  Win  to  the
end").
man("delch","delch
(Non-logical).
Delete the character at the current (y,x) co-ordinates on  stdscr,  moving  all
remaining characters to the left. The rightmost character becomes a blank.
", "[curses] (Non-logical) delete the character at current (y, x) on stdscr").
man("wdelch","wdelch(Win)
(Non-logical).
Delete the character at the current (y,x) co-ordinates,  moving  all  remaining
characters to the left. The rightmost character becomes a blank.
", "[curses] (Non-logical) delete the character at the current (y,  x)  on  the
window Win").
man("deleteln","deleteln
(Non-logical).
Delete the current line on stdscr.  Remaining lines move up and the bottom line
becomes blank.
", "[curses] (Non-logical) delete current line on stdscr").
man("wdeleteln","wdeleteln(Win)
(Non-logical).
Delete the current line.  Remaining lines move up and the bottom  line  becomes
blank.
", "[curses] (Non-logical) delete the current line of the window Win").
man("erase","erase
(Non-logical).
Erase stdscr without setting clear flag.  Has no ``mv'' variant.
", "[curses] (Non-logical) erase stdscr to blanks").
man("werase","werase(Win)
(Non-logical).
Erase the window without setting clear flag.  Has no ``mv'' variant.
", "[curses] (Non-logical) erase the window Win").
man("flushok","flushok(Win, Boolf)
(Non-logical).
Boolf is true(1) or false(0).  Normally, refresh  flushes  stdout  when  it  is
finished.  flushok controls this.
", "[curses] (Non-logical) Set flushok flag to true(1) or false(0)").
man("formatw","formatw(Format, Args)
formatw(Win, Format, Args)
(Non-logical).
Replaces printw.  Same as format/2  and  format/3,  with  the  window  Win  (or
stdscr) replacing a stream.
", "[curses] (Non-logical) window version of format").
man("insch","insch(C)
(Non-logical).
C is the ASCII code of a character to be inserted  at  the  current  (y,x)  co-
ordinates on stdscr. Characters after it shift to the right, the last character
disappears. Fails if it would cause the screen to scroll illegally.
", "[curses] (Non-logical) insert character C at current (y, x) co-ordinates of
stdscr").
man("winsch","winsch(Win, C)
(Non-logical).
C is the ASCII code of a character to be inserted  at  the  current  (y,x)  co-
ordinates.  Characters  after  it  shift  to  the  right,  the  last  character
disappears. Fails if it would cause the screen to scroll illegally.
", "[curses] (Non-logical) insert the character C at the  current  (y,  x)  co-
ordinates of Win").
man("insertln","insertln
(Non-logical).
Insert a line above the current one on stdscr.  Every  line  below  is  shifted
down  and  the  bottom line disappears.  The current line becomes blank and the
current (y,x) co-ordinates are not altered. Has no ``mv'' variant.
", "[curses] (Non-logical) insert a line above the current one on stdscr").
man("winsertln","winsertln(Win)
(Non-logical).
Insert a line above the current one.  Every line below is shifted down and  the
bottom  line  disappears.  The current line becomes blank and the current (y,x)
co-ordinates are not altered. Has no ``mv'' variant.
", "[curses] (Non-logical) insert a line above the current one  on  the  window
Win").
man("move","move(Y, X)
(Non-logical).
Change the current (y,x) co-ordinates of stdscr to (Y,X).  Fails  if  it  would
cause the screen to scroll illegally.
", "[curses] (Non-logical) move the cursor on stdscr to (y, x)").
man("wmove","wmove(Win, Y, X)
(Non-logical).
Change the current (y,x) co-ordinates to (Y,X).  Fails if it  would  cause  the
screen to scroll illegally.
", "[curses] (Non-logical) change the current (y, x) co-ordinates of window Win
to (Y, X)").
man("nlw","nlw
nlw(Win)
(Non-logical).
Outputs a newline on the window.
", "[curses] (Non-logical) window version of nl").
man("overlay","overlay(Win1, Win2)
(Non-logical).
Overlay window 1 on window 2.  This is non-destructive: blanks on window 1  are
untouched on window two.
", "[curses] (Non-logical) overlay window 1 on window 2").
man("overwrite","overwrite(Win1, Win2)
(Non-logical).
Overwrite window 1 on wondow 2.  Blanks on window 1  become  blanks  on  window
two.
", "[curses] (Non-logical) overwrite window 1 on window 2").
man("refresh","refresh
(Non-logical).
Synchronize the terminal screen with the desired window.  Fails if  this  would
cause  the  screen to scroll illegally.  In this case, a partial update will be
done.
", "[curses] (Non-logical) synchronize the terminal screen with stdscr").
man("wrefresh","wrefresh(Win)
(Non-logical).
Synchronize the terminal screen with the desired window.  Fails if  this  would
cause  the  screen to scroll illegally.  In this case, a partial update will be
done.
    As a special case, if wrefresh()  is  called  with  curscr  the  screen  is
cleared and redrawn as it is currently. Useful for redrawing corrupted screens.
", "[curses] (Non-logical) synchronize the  terminal  screen  with  the  window
Win").
man("standout","standout
(Non-logical).
Put stdscr in standout mode.
", "[curses] (Non-logical) put stdscr in standout mode").
man("standend","standend
(Non-logical).
End standout mode on stdscr.
", "[curses] (Non-logical) end standout mode").
man("wstandout","wstandout(Win)
(Non-logical).
Put Win in standout mode.
", "[curses] (Non-logical) enter standout mode for Win").
man("wstandend","wstandend(Win)
(Non-logical).
End standout mode for Win.
", "[curses] (Non-logical) end standout mode for Win").
man("writew","writew(Term)
writew(Win, Term)
(Non-logical).
Same as write/2, write/3, but with Win a window not a stream.
", "[curses] (Non-logical) window vesions of write/2, write/3").
man("writelnw","writelnw(Term)
writelnw(Win, Term)
(Non-logical).
Same as writeln/2, writeln/3, but with Win a window not a stream.
", "[curses] (Non-logical) window vesions of writeln/2, writeln/3").
man("writevw","writevw(Flags, Term)
writevw(Win, Flags, Term)
(Non-logical).
Same as writev/2, writev/3, but with Win a window not a stream.
", "[curses] (Non-logical) window vesions of writev/2, writev/3").
man("cbreak","cbreak
(Non-logical).
Put the terminal in cbreak mode.
", "[curses] (Non-logical) set terminal to cbreak mode").
man("nocbreak","nocbreak
(Non-logical).
End cbreak mode.
", "[curses] (Non-logical) reset the terminal from cbreak mode").
man("crmode","crmode
(Non-logical).
(Obsolete) Equivalent to cbreak.
", "[curses] (Non-logical) (obsolete) same as cbreak").
man("nocrmode","nocrmode
(Non-logical).
(Obsolete) Equivalent to nocbreak.
", "[curses] (Non-logical) (obsolete) same as nocbreak").
man("echo","echo
(Non-logical).
Turn terminal echoing on.
", "[curses] (Non-logical) set terminal to echo mode").
man("noecho","noecho
(Non-logical).
Sets the termianal not to echo characters.
", "[curses] (Non-logical) stop the terminal echoing characters").
man("getch","getch(Ch)
(Non-logical).
Gets a character from the terminal and  (if  necessary)  echos  it  on  stdscr.
Fails if it would cause the screen to scroll illegally.
", "[curses] (Non-logical) gets a character from the terminal").
man("wgetch","wgetch(Win, Ch)
(Non-logical).
Gets a character from the terminal and (if necessary) echos it on  the  window.
Fails if it would cause the screen to scroll illegally.
", "[curses] (Non-logical) get a character from the window Win").
man("getstr","getstr(Win, Str)
(Non-logical).
Gets a string from the terminal and returns it as the atom Str.   Fails  if  it
would cause the screen to scroll illegally.
", "[curses] (Non-logical) gets a string form the terminal").
man("wgetstr","wgetstr(Win, Str)
(Non-logical).
Gets a string from the terminal and returns it as the atom Str.  Repeated calls
are  made  to  getstr hence echoing etc. are the same.  Fails if it would cause
the screen to scroll illegally.
", "[curses] (Non-logical) get a string from the window Win").
man("raw","raw
(Non-logical).
Set the terminal to raw mode.
", "[curses] (Non-logical) set the terminal to raw mode").
man("noraw","noraw
(Non-logical).
Unset the terminal from raw mode.
", "[curses] (Non-logical) unset the terminal from raw mode").
man("baudrate","baudrate(Baudrate)
Returns the output baud rate of the terminal.
", "[curses] Baudrate is the baudrate of the terminal").
man("delwin","delwin(Win)
(Non-logical).
Relieves the window of the burden of existence.  Does not attend to subwindows,
although these become invalid.  Do your own housekeeping!
", "[curses] (Non-logical) delete the window Win").
man("endwin","endwin
(Non-logical).
Finish up window routines before exit.  Restores  the  terminal  to  the  state
previous  to  that  when initscr (or gettmode and setterm) were called.  Should
always be called before exiting.
", "[curses] (Non-logical) finish window routines").
man("erasechar","erasechar(Ch)
Ch is the ASCII code of the terminal erase character.
", "[curses] Ch is the ASCII code of the terminal erase character").
man("getyx","getyx(Win, Y, X)
(Non-logical).
Returns the current (Y,X) co-ordinates for Win.
", "[curses] (Non-logical) get the current (y, x) co-ordinates for Win").
man("inch","inch(Ch)
(Non-logical).
Ch is the ASCII code of the character at  the  current  (y,x)  co-ordinates  of
stdscr.
", "[curses] (Non-logical) get character at the current (y, x) co-ordinates  of
stdscr").
man("winch","winch(Win, Ch)
(Non-logical).
Ch is the ASCII code of the character at the current (y,x) co-ordinates.
", "[curses] (Non-logical) get the character at the current (y, x) co-ordinates
of Win").
man("initscr","initscr
(Non-logical).
Initialize the  screen  routines.   This  must  be  called  before  any  screen
routines.  Fails if enough memory cannot be allocated.
", "[curses] (Non-logical) initialize screen routines").
man("killchar","killchar(Ch)
Ch is the ASCII code of the line kill character for the terminal.
", "[curses] Ch  is  the  ASCII  code  of  the  line  kill  character  for  the
terminal").
man("leavok","leaveok(Win, Boolf)
(Non-logical).
Sets the boolean flag for leaving the cursor after the last  change.   If  true
(Boolf  = 1) the cursor will be left after the last update on the terminal, and
the current (y, x) co-ordinates changed accordingly.  If false (Boolf = 0), the
cursor will be moved to the current (y, x) co-ordinates.  Initially false.
",  "[curses]  (Non-logical)  set  the  boolean  flag  leaveok  to  true(1)  or
false(0)").
man("longname","longname(Name)
Name is an atom bound to the long name of the terminal described by the termcap
entry.
", "[curses] Name is the long name of the terminal in the termcap entry").
man("fullname","fullname(Name)
Name is an atom bound to the longest name of  the  terminal  described  by  the
termcap entry.
", "[curses] Name is the longest name of the terminal in the termcap entry").
man("mvwin","mvwin(Win, Y, X)
(Non-logical).
Move the home position of Win to (Y,X).  Fails if this would move some  or  all
of  the  window off the screen.  For subwindows, fails if an attempt is made to
move off its main window.  If a main window is moved, all  its  subwindows  are
also moved.
", "[curses] (Non-logical) move the home positon of Win to (Y, X)").
man("newwin","newwin(Lines, Cols, BeginY, BeginX)
(Non-logical)
Create a new window with Lines and Cols, starting at position  (BeginY,BeginX).
If  either Lines of Cols is zero, that dimension wil be set to (LINES - BeginY)
or (COLS - BeginX) respectively.  Thus to get a new window of demensions  LINES
x COLS, use newwin(0,0,0,0).
", "[curses] (Non-logical) create a new window").
man("nlon","nlon
(Non-logical).
Turn newline/carriage return mapping on.  Equivalent to curses nl.
", "[curses] (Non-logical) set/unset <RETURN> to <LINE-FEED> mapping").
man("nonl","nonl
(Non-logical).
Unset the terminal from newline/carriage return mapping.
", "[curses] (Non-logical) stop <RETURN> to <LINE-FEED> mapping").
man("scrollok","scrollok(Win, Boolf)
(Non-logical).
Set the scroll flag for the given window.  True = 1, False = 0.  Initial  value
is scrolling not allowed (False).
", "[curses] (Non-logical) set scrolok flag for window Win").
man("touchline","touchline(Win, Y, StartX, EndX)
(Non-logical).
Similar to touchwin on a single line.  Marks the  first change  for  the  given
line  to  be StartX, if it is before the first change mark, and the last change
mark to be EndX if it is after the last change mark.
", "[curses] (Non-logical) mark line as changed").
man("touchoverlap","touchoverlap(Win1, Win2)
(Non-logical).
Touch the window Win2 in the area which overlaps Win1.  If there is no overlap,
no changes are made.
", "[curses] (Non-logical) mark overlap of window Win2 as changed").
man("touchwin","touchwin(Win)
(Non-logical).
Make it appear that evey location on the  window  has  changed.   Usually  only
needed with overlapping windows.
", "[curses] (Non-logical) mark the window Win as completely changed").
man("subwin","subwin(Win, Lines, Cols, BeginX, BeginY, NewWin)
(Non-logical).
Similar to newwin.  Any change made to either window in the area covered by the
subwindow  will be made on both windows.  BeginY and BeginX are relative to the
overall screen, not Win.
", "[curses] (Non-logical) create a new subwindow").
man("unctrl","unctrl(Ch, Str)
Str is an atom bound to a string representation of the ASCII code Ch.   Control
characters  become  their  upper  case  equivalents  preceeded by ``^''.  Other
letters stay as they are.
", "[curses] (Non-logical) get string representation of Ch").
man("gettmode","gettmode
(Non-logical).
Get the ttystats. Normally done by initscr.
", "[curses] (Non-logical) get the ttystats").
man("mvcur","mvcur(LastY, LastX, NewY, NewX)
(Non-logical).
Moves the terminal's cursor from (LastY,LastX) to (NewY,NewX) in  approximately
optimal  fashion.  When using the screen routines, this should not be called by
the user, move and refresh should be used instead, so the routines know  what's
going on.
", "[curses] (Non-logical) move the terminal's  cursor  from  (Y,  X)  to  (NY,
NX)").
man("scroll","scroll(Win)
(Non-logical).
Scroll the window up one line. Not normally used by the user.
", "[curses] (Non-logical) scroll the window Win up one line").
man("savetty","savetty
(Non-logical).
Save the current tty characteristic flags.  Performed automatically by initscr.
", "[curses] (Non-logical) save the current state  of  the  tty  characteristic
flags").
man("resetty","resetty
(Non-logical).
Resetty  restores  the  tty  characteristic  flags  to  what  savetty   stored.
Performed automatically by endwin.
", "[curses] (Non-logical) recover the state of the tty characteristic flags").
man("setterm","setterm(Name)
(Non-logical).
Set the terminal characteristics to those of the terminal named Name.  Normally
called by initscr.
", "[curses] (Non-logical) set the terminal characteristics to those of Name").
man("tstp","tstp
(Non-logical).
Save the current tty state and put the terminal to  sleep.   When  the  process
gets  restarted, it restores the tty state and calls wrefresh(curscr).  Initscr
sets the signal SIGSTP to trap to this routine.
", "[curses] (Non-logical) save the current ttystate and  put  the  process  to
sleep").
